timestamp,returns,returns_predicted_1,returns_predicted_2
2025-03-01 01:00:00,0.0094793328401596,,
2025-03-01 02:00:00,0.0069568380258155,,
2025-03-01 03:00:00,0.00023589104749,,
2025-03-01 04:00:00,0.0114170738791792,,
2025-03-01 05:00:00,-0.0070699618558272,,
2025-03-01 06:00:00,-0.0067931050029853,,
2025-03-01 07:00:00,-0.003430167314387,,
2025-03-01 08:00:00,0.0066048313775826,,
2025-03-01 09:00:00,0.0004523399247511,,
2025-03-01 10:00:00,-0.0062452004105294,,
2025-03-01 11:00:00,-0.0023570711212258,,
2025-03-01 12:00:00,0.0019318013269278,,
2025-03-01 13:00:00,-0.0035117782098853,,
2025-03-01 14:00:00,0.0024563997144637,,
2025-03-01 15:00:00,0.0010950354578516,,
2025-03-01 16:00:00,0.0049660985906574,,
2025-03-01 17:00:00,1.733493927624785e-05,,
2025-03-01 18:00:00,0.0010492500934373,,
2025-03-01 19:00:00,0.0018296819862448,,
2025-03-01 20:00:00,0.0003316129274169,,
2025-03-01 21:00:00,0.0059979552134514,,
2025-03-01 22:00:00,0.0013191057126682,,
2025-03-01 23:00:00,-0.0004622359659697,,
2025-03-02 00:00:00,-0.0006005581177088,,
2025-03-02 01:00:00,0.0036886469101142,,
2025-03-02 02:00:00,-0.0073471943792536,,
2025-03-02 03:00:00,0.0024004393981382,,
2025-03-02 04:00:00,-0.0022837036190648,,
2025-03-02 05:00:00,0.002570955443307,,
2025-03-02 06:00:00,0.003922849029019,,
2025-03-02 07:00:00,-0.000414822432626,,
2025-03-02 08:00:00,-0.0052724884875029,,
2025-03-02 09:00:00,0.0025493583417846,,
2025-03-02 10:00:00,-0.0001538575626126,,
2025-03-02 11:00:00,0.0015735333722777,,
2025-03-02 12:00:00,-0.0017729796521612,,
2025-03-02 13:00:00,-0.0037977171514376,,
2025-03-02 14:00:00,-0.0064296451393649,,
2025-03-02 15:00:00,0.0290940943846247,,
2025-03-02 16:00:00,0.0454941447028502,,
2025-03-02 17:00:00,0.0272900980525145,,
2025-03-02 18:00:00,-0.01154224642018,,
2025-03-02 19:00:00,0.0064232215562922,,
2025-03-02 20:00:00,0.0095870819439933,,
2025-03-02 21:00:00,-0.002753024123319,,
2025-03-02 22:00:00,0.0030656178623411,,
2025-03-02 23:00:00,-0.0037259118496155,,
2025-03-03 00:00:00,-0.0077302608228259,,
2025-03-03 00:00:00,-0.0077302608228259,0.0025541309732943773,0.0018447721377015114
2025-03-03 01:00:00,-0.0030258113936277,0.0025841102469712496,0.0015820583794265985
2025-03-03 02:00:00,0.0019745131948374,0.002024975838139653,0.0015132245607674122
2025-03-03 03:00:00,-0.0061494099650477,0.002268779557198286,0.0015589441172778606
2025-03-03 04:00:00,0.0012956944244517,0.0025290707126259804,0.001365543925203383
2025-03-03 05:00:00,0.0044480914037459,0.0024310266599059105,0.0016820289893075824
2025-03-03 06:00:00,-0.0197864479779192,0.002606960479170084,0.0014519881224259734
2025-03-03 07:00:00,0.0110340218308999,0.0023862654343247414,0.0016680886037647724
2025-03-03 08:00:00,-0.0114117145398866,0.002243893453851342,0.0010486328974366188
2025-03-03 09:00:00,0.0058907817771254,0.0022208960726857185,0.0018423445289954543
2025-03-03 10:00:00,0.0066854129873399,0.002560843713581562,0.001982596004381776
2025-03-03 11:00:00,0.0018773300862544,0.0024348769802600145,0.0018032020889222622
2025-03-03 12:00:00,0.0032868856743482,0.0025396947748959064,0.0017801958601921797
2025-03-03 13:00:00,0.0051486647428604,0.0027669360861182213,0.002034829230979085
2025-03-03 14:00:00,-0.0405843246552019,0.0019380650483071804,0.0012239021016284823
2025-03-03 15:00:00,0.0043260899551706,0.0016952449223026633,0.0012620326597243547
2025-03-03 16:00:00,0.0011612178905988,0.002227470278739929,0.0012639404740184546
2025-03-03 17:00:00,0.0009778828956634,0.0017942856065928936,0.0012158637400716543
2025-03-03 18:00:00,-0.0339432983755332,0.0018349557649344206,0.0005637398571707308
2025-03-03 19:00:00,-0.0174157919622427,0.0013098932104185224,4.963683750247583e-05
2025-03-03 20:00:00,0.0031851214823501,0.0010605007410049438,2.379340003244579e-05
2025-03-03 21:00:00,-0.0095947595355042,0.0007975195767357945,-0.00015676007024012506
2025-03-03 22:00:00,0.0188449213530426,0.001075102249160409,-0.0001511971786385402
2025-03-03 23:00:00,-0.0079898878966776,0.000869604351464659,0.0004812861152458936
2025-03-04 00:00:00,0.0001082642202827,0.0006511510582640767,2.9028451535850763e-05
2025-03-04 01:00:00,-0.031940299835814,-0.00020332905114628375,-0.0005830438458360732
2025-03-04 02:00:00,0.0083642999744173,0.0006281661335378885,-0.00032628493499942124
2025-03-04 03:00:00,0.0006738458587134,0.0003567507374100387,-3.979005850851536e-05
2025-03-04 04:00:00,-0.0058740281696006,9.434620733372867e-05,-0.000625776534434408
2025-03-04 05:00:00,0.008376001408797,0.00020277558360248804,-0.0005796988261863589
2025-03-04 06:00:00,-0.0049051349916076,-3.544043283909559e-05,-0.0005438062362372875
2025-03-04 07:00:00,-0.0085622003292795,-0.0001814669813029468,-0.0004191491170786321
2025-03-04 08:00:00,0.0087830761344387,-3.12289921566844e-05,-0.00031901898910291493
2025-03-04 09:00:00,-0.0014794454372023,-0.0001611139450687915,-0.0004378504236228764
2025-03-04 10:00:00,0.0023687907202982,0.000143795448821038,-0.00016229503671638668
2025-03-04 11:00:00,0.0001073501422739,0.00042177425348199904,-0.0007778080180287361
2025-03-04 12:00:00,-0.0017375264471466,0.0005321657517924905,-0.0001425307709723711
2025-03-04 13:00:00,-0.0132055797967051,-0.00013924602535553277,-0.0006494129775092006
2025-03-04 14:00:00,0.0121137588186257,0.0002948098408523947,-0.0001917023182613775
2025-03-04 15:00:00,-0.0108063591425279,-0.000443549535702914,-0.0012326370924711227
2025-03-04 16:00:00,0.0102438311600046,-0.0013912880094721913,-0.0020730914548039436
2025-03-04 17:00:00,0.0200134362260462,-0.0018953141989186406,-0.0010668474715203047
2025-03-04 18:00:00,0.0181317409941299,-3.734871279448271e-05,-0.0017029439331963658
2025-03-04 19:00:00,0.0158106422587567,-0.00041964091360569,-0.001628572354093194
2025-03-04 20:00:00,-0.0168716116279623,-0.0008175272378139198,-0.0017646944615989923
2025-03-04 21:00:00,0.0080437615801824,-0.0011935335351154208,-0.0018446637550368905
2025-03-04 22:00:00,0.00083858652724,-0.0010236790403723717,-0.0020238645374774933
2025-03-04 23:00:00,-0.0026383117876412,-0.001120608882047236,-0.001846637693233788
2025-03-05 00:00:00,-0.0057821250858633,-0.0005706639494746923,-0.001614440232515335
2025-03-05 01:00:00,0.0097296332491738,-0.00020087137818336487,-0.0010577745269984007
2025-03-05 02:00:00,-0.0011052084016173,-0.00012196716852486134,-0.0012217722833156586
2025-03-05 03:00:00,-0.0039147415801805,0.0002111953217536211,-0.001451915712095797
2025-03-05 04:00:00,-0.0032830387030339,0.00013491744175553322,-0.0014670307282358408
2025-03-05 05:00:00,0.0029280088262946,0.0001738059800118208,-0.001601371681317687
2025-03-05 06:00:00,0.0041806625861051,-0.00047467462718486786,-0.0011180613655596972
2025-03-05 07:00:00,0.0017860135874905,-0.00031734490767121315,-0.0014446985442191362
2025-03-05 08:00:00,0.0006723605014633,0.0002981451107189059,-0.0009717588545754552
2025-03-05 09:00:00,0.0087516491515804,0.0005286061204969883,-0.0011442597024142742
2025-03-05 10:00:00,0.0172182816421953,0.0005528131732717156,-0.0003835521638393402
2025-03-05 11:00:00,-0.0025671335547499,-2.099608536809683e-06,-0.0007311690715141594
2025-03-05 12:00:00,0.0063715138812021,0.00014824856771156192,-0.0007976643973961473
2025-03-05 13:00:00,-0.0094306033356629,0.0004603927955031395,-0.0011117414105683565
2025-03-05 14:00:00,-0.0115497991453155,0.000649070309009403,-0.00021449803898576647
2025-03-05 15:00:00,-0.0005607785361992,0.000602660933509469,-0.0006156120216473937
2025-03-05 16:00:00,0.0070837020414018,0.0001736292615532875,-0.0004126542480662465
2025-03-05 17:00:00,0.007961693170835,0.0007958870264701545,-0.0001895080495160073
2025-03-05 18:00:00,-0.0001075194488318,0.0015344107523560524,0.0007279267301782966
2025-03-05 19:00:00,0.0008834956790382,0.001482095685787499,0.0010239981347694993
2025-03-05 20:00:00,0.0054922895683644,0.0020511492621153593,0.0008925523143261671
2025-03-05 21:00:00,0.0009534240251261,0.0020305945072323084,0.0010975660989060998
2025-03-05 22:00:00,0.0013013683296769,0.0017104235012084246,0.0009107841760851443
2025-03-05 23:00:00,0.0009578384479771,0.0014577112160623074,0.0008182035526260734
2025-03-06 00:00:00,-0.0063532333584551,0.0016211820766329765,0.0011416816851124167
2025-03-06 01:00:00,0.0119318574353202,0.0023773619905114174,0.001966912532225251
2025-03-06 02:00:00,0.0081424124097793,0.0019427891820669174,0.0016175227938219905
2025-03-06 03:00:00,-0.002797199584559,0.0022364396136254072,0.0017917241202667356
2025-03-06 04:00:00,0.0079156228828745,0.0026926235295832157,0.001833456102758646
2025-03-06 05:00:00,0.0053368166113221,0.0026993248611688614,0.0020107098389416933
2025-03-06 06:00:00,-0.009304963817678,0.0024321600794792175,0.0019124557729810476
2025-03-06 07:00:00,-0.0062993915367207,0.002453748369589448,0.002019640989601612
2025-03-06 08:00:00,-0.0009225517506032,0.002128860680386424,0.0016887953970581293
2025-03-06 09:00:00,-0.0058546718300341,0.002423122525215149,0.001774342730641365
2025-03-06 10:00:00,0.0063489649748234,0.00257866526953876,0.0019350377842783928
2025-03-06 11:00:00,0.0004409982200921,0.0025129509158432484,0.0018527461215853691
2025-03-06 12:00:00,-0.0123943362267534,0.0022833957336843014,0.0015529667725786567
2025-03-06 13:00:00,-0.0051967731493212,0.00252156937494874,0.0018174446886405349
2025-03-06 14:00:00,-0.0007630132940158,0.002015105215832591,0.0014689998934045434
2025-03-06 15:00:00,0.012526545086049,0.0027242740616202354,0.0019788804929703474
2025-03-06 16:00:00,-0.0155862345127341,0.001819597790017724,0.0013746566837653518
2025-03-06 17:00:00,-0.0077479486019937,0.001348996302112937,0.0008642020402476192
2025-03-06 18:00:00,-0.0033047125163486,0.001229521818459034,0.0005319206975400448
2025-03-06 19:00:00,0.0028380762309767,0.0009130357066169381,4.688603803515434e-05
2025-03-06 20:00:00,0.0056548891653356,0.0013224827125668526,0.00035006055259145796
2025-03-06 21:00:00,0.004307908125418,0.0011176038533449173,0.0004829982644878328
2025-03-06 22:00:00,0.0093459289465431,0.0012546643847599626,0.0007916005561128259
2025-03-06 23:00:00,-0.0043565622518123,0.0014231472741812468,0.0007158902008086443
2025-03-07 00:00:00,-0.0491524337660885,0.0004509518330451101,-0.00037885535857640207
2025-03-07 01:00:00,0.0294815695902326,0.0010383370099589229,9.547453373670578e-05
2025-03-07 02:00:00,-0.0082396004459476,0.0008851006277836859,0.00011997819819953293
2025-03-07 03:00:00,-0.0035221118253735,0.0004127529391553253,5.77294995309785e-05
2025-03-07 04:00:00,0.0078265470379506,0.0010012555867433548,-3.0936207622289658e-06
2025-03-07 05:00:00,0.0053381026950467,0.0014064466813579202,0.00022645808348897845
2025-03-07 06:00:00,-9.85929728634094e-05,0.0010644663125276566,0.00038440467324107885
2025-03-07 07:00:00,0.0014109133072353,0.0011013767216354609,0.0003575243172235787
2025-03-07 08:00:00,0.0010099392674047,0.0009713504114188254,0.0003672977036330849
2025-03-07 09:00:00,0.0064075631551774,0.0013240660773590207,0.00025199283845722675
2025-03-07 10:00:00,0.0027630131385385,0.00047958086361177266,0.00017904303967952728
2025-03-07 11:00:00,-0.003001130043247,0.00042815873166546226,-0.00010776569251902401
2025-03-07 12:00:00,0.0018883135194218,0.0004922671942040324,-6.610523269046098e-05
2025-03-07 13:00:00,0.0023067157858929,0.0008556785178370774,-4.893327786703594e-05
2025-03-07 14:00:00,0.0128158399366162,0.0012856327230110765,0.0004634727956727147
2025-03-07 15:00:00,-0.0222892319076224,0.00071856559952721,0.000271162687567994
2025-03-07 16:00:00,-0.0160284427170744,0.00018695031758397818,-0.00044176005758345127
2025-03-07 17:00:00,0.0051496731194156,0.0004051172873005271,-0.0003568455867934972
2025-03-07 18:00:00,0.0119631251737644,0.0008852980681695044,-0.0005485435831360519
2025-03-07 19:00:00,-0.0078080590020683,0.00037964616785757244,-0.0004325828922446817
2025-03-07 20:00:00,-0.0086307309347616,3.3143325708806515e-05,-0.0008132088114507496
2025-03-07 21:00:00,-0.0081040038652874,-0.00033317849738523364,-0.0007159500964917243
2025-03-07 22:00:00,0.0044911670548608,0.00036612956319004297,-0.000982719473540783
2025-03-07 23:00:00,-0.0001152666852354,0.0002811937010847032,-0.0012663856614381075
2025-03-08 00:00:00,7.475185760608127e-05,0.000689081265591085,-0.0006794037763029337
2025-03-08 01:00:00,-0.0084520920985717,-0.00011926447041332722,-0.0013233490753918886
2025-03-08 02:00:00,0.0018719609924418,3.354193177074194e-05,-0.0010701018618419766
2025-03-08 03:00:00,-0.0023868211284753,-7.86507735028863e-05,-0.0010376616846770048
2025-03-08 04:00:00,0.005331468184254,-0.00028405035845935345,-0.0013869713293388486
2025-03-08 05:00:00,-0.0019922569439296,-0.00035697687417268753,-0.0012303298572078347
2025-03-08 06:00:00,0.0020790141297788,-0.0004336554557085037,-0.0011491671903058887
2025-03-08 07:00:00,-0.0032506507899409,-0.0009235377656295896,-0.0009443723829463124
2025-03-08 08:00:00,-0.0011997337753484,-0.0006073579424992204,-0.0010676467791199684
2025-03-08 09:00:00,-0.0019905494746323,-0.000252871832344681,-0.0008309487020596862
2025-03-08 10:00:00,0.0026722160754499,-0.0004954725736752152,-0.0012348319869488478
2025-03-08 11:00:00,-0.0023816740650192,-0.0006889041978865862,-0.0010333230020478368
2025-03-08 12:00:00,0.0034096178450702,-0.00032128416933119297,-0.0009448005584999919
2025-03-08 13:00:00,0.0011755760059599,-0.0004982985556125641,-0.0005900292890146375
2025-03-08 14:00:00,0.0002037710590963,-0.0003787614405155182,-0.0005045305006206036
2025-03-08 15:00:00,0.0004374166550666,1.586880534887314e-05,-0.000986050465144217
2025-03-08 16:00:00,-0.0031978157727731,-0.0004924947279505432,-0.00039048853795975447
2025-03-08 17:00:00,-0.0019003585532516,-0.0001281414006371051,-0.00035423762165009975
2025-03-08 18:00:00,0.0010894286232845,-1.947453711181879e-05,-0.0004036195750813931
2025-03-08 19:00:00,0.0022358894222973,7.860158802941442e-05,-0.0005279978504404426
2025-03-08 20:00:00,0.0007227591182066,0.0002746119862422347,-0.0007026744424365461
2025-03-08 21:00:00,-0.0007191579847275,-0.0004162440891377628,-0.0007159278611652553
2025-03-08 22:00:00,-0.0001547016944412,1.016072928905487e-05,-0.0009119767928496003
2025-03-08 23:00:00,-0.000569049507851,-0.00045172919635660946,-0.0009376274538226426
2025-03-09 00:00:00,0.0031958559621061,0.0008230904350057244,0.00045203673653304577
2025-03-09 01:00:00,-0.0030392196569835,0.00011787476250901818,-0.0004141730605624616
2025-03-09 02:00:00,-0.0018464288441166,0.00046318041859194636,-0.0005712358979508281
2025-03-09 03:00:00,0.0015964697242185,0.00025610136799514294,-0.00028206343995407224
2025-03-09 04:00:00,-0.0008823594771331,4.215538501739502e-05,-0.0003279974334873259
2025-03-09 05:00:00,-0.0005584980904212,0.00010118680074810982,-0.0006688185385428369
2025-03-09 06:00:00,-0.0015901383445793,2.6743917260318995e-05,-0.0005924983997829258
2025-03-09 07:00:00,0.0010971106205748,0.0001313935499638319,-0.0007126661948859692
2025-03-09 08:00:00,-0.001905457257941,-8.534063817933202e-05,-0.00056508305715397
2025-03-09 09:00:00,-0.003462721476913,-0.0002570923534221947,-0.000863409775774926
2025-03-09 10:00:00,-0.0076086413274929,-0.0007507355185225606,-0.0011495458893477917
2025-03-09 11:00:00,0.0019644820684503,-0.00046080522588454187,-0.0009269992006011307
2025-03-09 12:00:00,-0.0056935193798905,-0.0003621671930886805,-0.0011381950462237
2025-03-09 13:00:00,-0.008860188509812,-0.0006642740336246789,-0.001507152570411563
2025-03-09 14:00:00,-0.0023072499864567,-0.0013678211253136396,-0.0017304887296631932
2025-03-09 15:00:00,-0.0064915948794708,-0.0009454786777496338,-0.0015122864861041307
2025-03-09 16:00:00,-0.006224905775104,-0.0006060023442842066,-0.0011019957019016147
2025-03-09 17:00:00,-0.0029812084008077,-0.000879454193636775,-0.0014532037312164903
2025-03-09 18:00:00,0.0049660054535203,-0.0010980569059029222,-0.0016023243078961968
2025-03-09 19:00:00,-0.0016458642724074,-0.0008400995284318924,-0.0013776421546936035
2025-03-09 20:00:00,0.0059164083529192,-0.0007224257569760084,-0.001188740599900484
2025-03-09 21:00:00,-0.0149256539392321,-0.0009000655263662338,-0.001206939690746367
2025-03-09 22:00:00,-0.0153791780480752,-0.0012210770510137081,-0.001593173947185278
2025-03-09 23:00:00,0.0011710154946666,-0.0011454906780272722,-0.0016198514495044947
2025-03-10 00:00:00,0.0075881668732162,-0.0007666148012503982,-0.0013897232711315155
2025-03-10 01:00:00,0.0058883115789327,-0.0009522479958832264,-0.001296543050557375
2025-03-10 02:00:00,0.0052881955207233,-0.0007956626359373331,-0.0011446370044723153
2025-03-10 03:00:00,-0.0018387124316128,-0.0004319394938647747,-0.000995998620055616
2025-03-10 04:00:00,0.0073795427032465,-0.0005418559303507209,-0.0010452118003740907
2025-03-10 05:00:00,-0.0038362982728525,-0.0007890551351010799,-0.0009447056800127029
2025-03-10 06:00:00,0.0006345365576585,-0.0006239053909666836,-0.0011102637508884072
2025-03-10 07:00:00,-0.0005321604681038,-0.0005742838839069009,-0.0010758531279861927
2025-03-10 08:00:00,-0.0119742912209506,-0.0010499490890651941,-0.0012522877659648657
2025-03-10 09:00:00,0.0127884706456904,-0.0003315657377243042,-0.0008751345449127257
2025-03-10 10:00:00,-0.0006595665412915,-0.00046349543845281005,-0.0011160888243466616
2025-03-10 11:00:00,0.0157958166474221,-0.0001979454536922276,-0.00038753176340833306
2025-03-10 12:00:00,-0.0035986965610005,-0.00015209621051326394,-0.0007279756828211248
2025-03-10 13:00:00,-0.0209898531992128,-0.0005292252171784639,-0.0012891532387584448
2025-03-10 14:00:00,-0.0241856471687358,-0.0010058232583105564,-0.001758013153448701
