timestamp,returns,returns_predicted_1,returns_predicted_2
2025-03-10 15:00:00,0.0060066359118793,-0.0011405905243009329,-0.0016452646814286709
2025-03-10 16:00:00,-0.0115861948382949,-0.0013976874761283398,-0.001939490670338273
2025-03-10 17:00:00,-0.007681573758685,-0.0017601187573745847,-0.0020288806408643723
2025-03-10 18:00:00,-0.0127359990704826,-0.0015935387928038836,-0.0021430007182061672
2025-03-10 19:00:00,0.0177389289132954,-0.0013872315175831318,-0.0022263682913035154
2025-03-10 20:00:00,0.0057465187539291,-0.0013140791561454535,-0.0016474787844344974
2025-03-10 21:00:00,0.0026447560208386,-0.0010969361755996943,-0.001907439436763525
2025-03-10 22:00:00,-0.000894314051599,-0.000946961750742048,-0.0015551785472780466
2025-03-10 23:00:00,-0.0104985568992264,-0.001209622249007225,-0.001771970884874463
2025-03-11 00:00:00,-0.0152595249383435,-0.0014866803539916873,-0.002266912953928113
2025-03-11 01:00:00,0.0195928582276994,-0.0012308114673942327,-0.0018872368382290006
2025-03-11 02:00:00,0.0045273368177565,-0.0009307331056334078,-0.0016954258317127824
2025-03-11 03:00:00,0.0013703351053722,-0.001090101432055235,-0.0016591714229434729
2025-03-11 04:00:00,0.0036578793326573,-0.0012153326533734798,-0.0014452198520302773
2025-03-11 05:00:00,0.0059060292482815,-0.0010583156254142523,-0.001703825080767274
2025-03-11 06:00:00,-0.0008425770722808,-0.0007417622255161405,-0.001637803390622139
2025-03-11 07:00:00,0.003462928244325,-0.0008309708209708333,-0.00156442541629076
2025-03-11 08:00:00,0.0086313786503136,-0.00016797147691249847,-0.0013266927562654018
2025-03-11 09:00:00,0.0046426686142022,-0.00048724273801781237,-0.001418274245224893
2025-03-11 10:00:00,0.0035284388953875,-0.00022983417147770524,-0.0006954147247597575
2025-03-11 11:00:00,-0.0010806217166753,0.0002509145997464657,-0.0008902231347747147
2025-03-11 12:00:00,-0.0051491211024166,0.00021050404757261276,-0.0007031615823507309
2025-03-11 13:00:00,-0.0029749416820878,9.00827581062913e-06,-0.0006712278118357062
2025-03-11 14:00:00,-0.0159053099490982,-0.0004466462996788323,-0.0007912645232863724
2025-03-11 15:00:00,0.0193613661872036,-1.3649085303768516e-05,-0.00037039100425317883
2025-03-11 16:00:00,0.0003658959592571,0.0002578364801593125,-0.00043122153147123754
2025-03-11 17:00:00,-0.0006442870588035,0.000559692969545722,-0.00031290831975638866
2025-03-11 18:00:00,0.0237311254374046,0.0008736441377550364,0.00019359757425263524
2025-03-11 19:00:00,-0.0023421985845574,0.0010255161905661225,0.00027792499167844653
2025-03-11 20:00:00,-0.0017928948950548,0.00037055707070976496,-0.00023621447326149791
2025-03-11 21:00:00,0.0023827499015989,0.0009659429779276252,6.552354898303747e-05
2025-03-11 22:00:00,0.0018644714840945,0.0014170485083013773,0.0010419364552944899
2025-03-11 23:00:00,-0.0044034348200093,0.0010854726424440742,0.000530945835635066
2025-03-12 00:00:00,-0.0011701685582207,0.0007987481076270342,0.00038031121948733926
2025-03-12 01:00:00,0.0065481378830272,0.0007880068733356893,0.0003445996262598783
2025-03-12 02:00:00,-0.0108067911193632,0.000577731872908771,0.00011805610847659409
2025-03-12 03:00:00,-0.0029573742264797,0.00041998352389782667,0.00011551765783224255
2025-03-12 04:00:00,-0.0045546096113449,0.00037806585896760225,-0.00047496959450654685
2025-03-12 05:00:00,0.0025826959087456,0.00011104031000286341,-0.00024763011606410146
2025-03-12 06:00:00,-0.0062585001596385,9.118940215557814e-05,-0.000209127101697959
2025-03-12 07:00:00,0.0115778759373816,0.0009471546509303153,-0.00015171294216997921
2025-03-12 08:00:00,0.0032057824491731,0.0011502366978675127,0.00019985951075796038
2025-03-12 09:00:00,-0.0004083613040192,0.0008526105666533113,0.00033082556910812855
2025-03-12 10:00:00,-0.0020722331815415,0.0005729531985707581,-0.00017012280295602977
2025-03-12 11:00:00,0.0064387024367515,0.0002067290188279003,-0.00023237333516590297
2025-03-12 12:00:00,0.0119168358430046,0.0006322090630419552,-0.00011558983533177525
2025-03-12 13:00:00,-0.0160052005506049,0.0009590928093530238,0.00016529559798073024
2025-03-12 14:00:00,-0.0127570755544202,0.0013623563572764397,0.0003391725476831198
2025-03-12 15:00:00,0.0013181530114696,0.0005866110441274941,7.407210068777204e-05
2025-03-12 16:00:00,0.0042679096175197,0.0011824948014691472,0.0006531635299324989
2025-03-12 17:00:00,-0.002029514426865,0.0016022131312638521,0.0009592734859324992
2025-03-12 18:00:00,0.0078315054540569,0.0017667915672063828,0.0011832566233351827
2025-03-12 19:00:00,0.0065619533954175,0.00173426594119519,0.0009441029978916049
2025-03-12 20:00:00,0.0006410437301878,0.001384949078783393,0.0006997980526648462
2025-03-12 21:00:00,-0.0015465436601063,0.0013915792806074023,0.0007717846310697496
2025-03-12 22:00:00,0.0081196912327425,0.0017338881734758615,0.0008458612719550729
2025-03-12 23:00:00,0.0011106020281095,0.001904577249661088,0.001285916194319725
2025-03-13 00:00:00,-0.0033779251796569,0.0022544902749359608,0.001418869593180716
2025-03-13 01:00:00,0.0058259608281567,0.0018982862820848823,0.0012486648047342896
2025-03-13 02:00:00,-0.0020732150719143,0.0013831729302182794,0.0009514634730294347
2025-03-13 03:00:00,-0.002430117227348,0.0014654631959274411,0.0010119311045855284
2025-03-13 04:00:00,-0.0036125965337769,0.001488982466980815,0.0009333204943686724
2025-03-13 05:00:00,-0.0014147198983135,0.001020842231810093,0.0006826339522376657
2025-03-13 06:00:00,0.0017033761610767,0.0014034078922122717,0.0006273913895711303
2025-03-13 07:00:00,-0.001404091543392,0.0013255443191155791,0.0007885383092798293
2025-03-13 08:00:00,-0.0018853679740855,0.0011331118876114488,0.0005469668540172279
2025-03-13 09:00:00,0.0045672885776379,0.0011336570605635643,0.00048343377420678735
2025-03-13 10:00:00,-0.0031372743716974,0.0008984814048744738,0.0002739554620347917
2025-03-13 11:00:00,-0.0036198167228748,0.0007555250776931643,0.00035300696617923677
2025-03-13 12:00:00,-0.0047471616528553,0.000762573501560837,0.0002287780516780913
2025-03-13 13:00:00,-0.0087119651074122,0.0007820520550012589,0.00027634395519271493
2025-03-13 14:00:00,0.0028925790086844,0.0010742743033915758,0.0004318361752666533
2025-03-13 15:00:00,-0.0110147909202847,0.00012765120482072234,3.556946830940433e-05
2025-03-13 16:00:00,-0.0036827721324861,0.00011995514796581119,-0.0001265520986635238
2025-03-13 17:00:00,-0.0097144377835155,-7.693161023780704e-06,-0.00020583868899848312
2025-03-13 18:00:00,0.0101537807799667,-0.00010090309660881758,-0.0006975673604756594
2025-03-13 19:00:00,-0.006649409012874,-0.0004580285167321563,-0.0006903270841576159
2025-03-13 20:00:00,0.0010129322387759,-0.000432724627899006,-0.0009029810316860676
2025-03-13 21:00:00,0.0050382380346223,-0.00031856881105341017,-0.0007666075835004449
2025-03-13 22:00:00,0.0074301585321754,-1.4115998055785894e-05,-0.0003819279372692108
2025-03-13 23:00:00,-0.0032165499409047,-0.00018233302398584783,-0.0004787295183632523
2025-03-14 00:00:00,0.0062074645486311,6.755194044671953e-05,-0.00035080418456345797
2025-03-14 01:00:00,-0.0001472885781633,-3.2056879717856646e-05,-0.0004230809863656759
2025-03-14 02:00:00,0.0062395192283011,0.00023834107560105622,-4.175007779849693e-05
2025-03-14 03:00:00,-0.002722524132632,3.406055839150213e-05,-0.00010762920283013955
2025-03-14 04:00:00,0.0011243580039876,0.0003346396260894835,7.901817298261449e-05
2025-03-14 05:00:00,0.002286614287335,0.00044981061364524066,0.0002451213076710701
2025-03-14 06:00:00,-0.0014555514610971,0.0006870325305499136,0.00010340796143282205
2025-03-14 07:00:00,0.0028140846551654,0.00034028111258521676,0.00013011689588893205
2025-03-14 08:00:00,0.0041130063161787,0.0004628349852282554,2.484176729922183e-05
2025-03-14 09:00:00,0.0023922483094522,0.000320632680086419,5.326734026311897e-05
2025-03-14 10:00:00,0.0029734765439266,0.0004044500819873065,0.000185738957952708
2025-03-14 11:00:00,0.003249873155485,0.0006650445866398513,0.00024377577938139439
2025-03-14 12:00:00,0.0013552221072001,0.0004079556092619896,-0.00010148054570890963
2025-03-14 13:00:00,0.0020864223780625,0.00041254470124840736,0.0004656467936001718
2025-03-14 14:00:00,-0.0016211701794045,0.0008868848090060055,0.00046707692672498524
2025-03-14 15:00:00,0.0155864081802052,0.0012610842240974307,0.0006266515702009201
2025-03-14 16:00:00,0.0003911471138127,0.0010493414010852575,0.0005247048102319241
2025-03-14 17:00:00,-0.005105961910182,0.0012095521669834852,0.0007278708508238196
2025-03-14 18:00:00,0.0029996994372669,0.0011808512499555945,0.0005240789614617825
2025-03-14 19:00:00,0.0001162640259064,0.0007712312508374453,0.0004308255447540432
2025-03-14 20:00:00,-0.0050213941566343,0.0008247088408097625,0.0001960281515493989
2025-03-14 21:00:00,0.0002282918995908,0.0008434574701823294,0.00016085384413599968
2025-03-14 22:00:00,0.0027817420782698,0.0008447627769783139,0.00012103837798349559
2025-03-14 23:00:00,-0.0054322120775861,0.0007288059568963945,-5.07334407302551e-05
2025-03-15 00:00:00,0.0041346462986613,0.0009273705072700977,-5.814901669509709e-05
2025-03-15 01:00:00,0.0003055442759873,0.0008023790433071554,-0.00010528950951993465
2025-03-15 02:00:00,0.0025456715387235,0.0007842977647669613,9.230244904756546e-05
2025-03-15 03:00:00,-0.0011750047599748,0.0008291120175272226,-3.5084711271338165e-05
2025-03-15 04:00:00,0.0004395149870726,0.000841401400975883,0.00013187639706302434
2025-03-15 05:00:00,-0.0024560238964487,0.0008329093689098954,0.00017434367327950895
2025-03-15 06:00:00,-0.0012943341417284,0.0008172316011041403,0.00015941302990540862
2025-03-15 07:00:00,-0.0041461978307998,0.0005914969951845706,5.079661787021905e-05
2025-03-15 08:00:00,0.0005804430302014,0.0008486739825457335,6.54232717351988e-05
2025-03-15 09:00:00,0.0007048072829838,0.0006850940408185124,4.319024446886033e-05
2025-03-15 10:00:00,-0.0003550404341264,0.0009443077724426985,7.026760431472212e-05
2025-03-15 11:00:00,0.0024912860845474,0.0005940322298556566,7.581544923596084e-05
2025-03-15 12:00:00,0.0001544362103229,0.0009849192574620247,0.0001634986838325858
2025-03-15 13:00:00,0.0038531595063,0.0009727042051963508,0.0006806062301620841
2025-03-15 14:00:00,-0.0037024015755278,0.0008576344698667526,0.0005247198278084397
2025-03-15 15:00:00,0.0023959894286065,0.0009905421175062656,0.0007759675499983132
2025-03-15 16:00:00,-7.585341341753704e-05,0.00111805007327348,0.0010164690902456641
2025-03-15 17:00:00,0.0008037922544363,0.0013612849870696664,0.0011871744645759463
2025-03-15 18:00:00,-0.002368162887552,0.0013022340135648847,0.0006941761239431798
2025-03-15 19:00:00,0.0008407694223024,0.001393898157402873,0.0010278475238010287
2025-03-15 20:00:00,0.0009781734675198,0.0012326191645115614,0.0010105303954333067
2025-03-15 21:00:00,0.0003740151428444,0.0012085589114576578,0.000912412884645164
2025-03-15 22:00:00,-1.693963390214659e-05,0.0009736677748151124,0.000567481154575944
2025-03-15 23:00:00,-0.0007361922982788,0.0010745769832283258,0.000700391479767859
2025-03-16 00:00:00,-0.0007943543131493,0.0009431191137991846,0.0006601224304176867
2025-03-16 01:00:00,-0.004096471505298,0.0011230625677853823,0.0005172346136532724
2025-03-16 02:00:00,0.0005866598648132,0.000625157612375915,0.00041058778879232705
2025-03-16 03:00:00,0.0040842084344638,0.0009418451227247715,0.0005144209717400372
2025-03-16 04:00:00,0.0010379554223998,0.0009437171975150704,0.0005311560234986246
2025-03-16 05:00:00,-0.0003870015966014,0.000781587848905474,0.000457456917501986
2025-03-16 06:00:00,-0.0014392476909811,0.0009177903411909938,0.0004720879951491952
2025-03-16 07:00:00,0.0002377629731276,0.0010444181971251965,0.00049351598136127
2025-03-16 08:00:00,6.4896458165097926e-06,0.0006402195431292057,0.0003877606359310448
2025-03-16 09:00:00,-0.0043094676921106,0.0006659268983639777,0.00020246021449565887
2025-03-16 10:00:00,-0.0025175979997763,0.0004137713694944978,0.00025038153398782015
2025-03-16 11:00:00,-0.0151110430730628,3.448533243499696e-05,-0.00013377168215811253
2025-03-16 12:00:00,0.004314915369769,0.00023649433569516987,-0.0002371172740822658
2025-03-16 13:00:00,-0.0025961150002505,7.4258423410356045e-06,-0.0003529869136400521
2025-03-16 14:00:00,0.0091322878888471,0.00032783683855086565,5.741361383115873e-05
2025-03-16 15:00:00,0.0002538063213057,0.00014333517174236476,-0.00026361882919445634
2025-03-16 16:00:00,0.0022993311036789,-0.0001579272939125076,-0.00037600178620778024
2025-03-16 17:00:00,0.004178212543896,8.826950215734541e-05,-0.00020422268426045775
2025-03-16 18:00:00,-0.002748770736502,9.566998051013798e-05,-0.0002852677716873586
2025-03-16 19:00:00,-0.0071124313271221,-9.32554539758712e-05,-0.0005550175555981696
2025-03-16 20:00:00,0.0010846652116678,-0.0001811462570913136,-0.00046671117888763547
2025-03-16 21:00:00,-0.0049877933559476,1.3170851161703467e-05,-0.0003928820078726858
2025-03-16 22:00:00,-0.0072641966509532,-0.00021039327839389443,-0.0006327230366878211
2025-03-16 23:00:00,0.0056887579402489,4.821247421205044e-05,-0.0003815850359387696
2025-03-17 00:00:00,0.005448883613484,2.611087984405458e-05,-0.00044945982517674565
2025-03-17 01:00:00,0.001981979321004,-8.711896953172982e-05,-0.0003831259091384709
2025-03-17 02:00:00,0.00065218675016,4.679500125348568e-05,-0.00043692399049177766
2025-03-17 03:00:00,0.0051506716888687,0.00018339676898904145,-0.00033506969339214265
2025-03-17 04:00:00,-0.0014097832084963,-0.00010058368934551254,-0.000361251353751868
2025-03-17 05:00:00,-0.0051216046959414,0.00011531799100339413,-0.00029509825981222093
2025-03-17 06:00:00,0.0007503894753437,2.5656248908489943e-05,-0.00032829376868903637
2025-03-17 07:00:00,0.0036554409196649,0.0001863240759121254,-0.00021981647296343
2025-03-17 08:00:00,0.0007416705875089,0.0002675591385923326,-0.0001707837509457022
2025-03-17 09:00:00,0.0006183017890373,3.7427809729706496e-05,-6.51350273983553e-05
2025-03-17 10:00:00,-0.0038174641770027,9.724278061185032e-05,-0.0002955642994493246
2025-03-17 11:00:00,0.0031111903362277,6.856521940790117e-05,-0.00014986773021519184
2025-03-17 12:00:00,-0.0055326500763817,0.00011254262062720954,-0.0003178257029503584
2025-03-17 13:00:00,-0.0010397240186493,5.9466168750077486e-05,-0.0003525499196257442
2025-03-17 14:00:00,-0.001155792621276,1.6189675079658628e-05,-0.00033956882543861866
2025-03-17 15:00:00,0.0073610539595834,0.0002577692794147879,-0.000294232158921659
2025-03-17 16:00:00,-0.0010544090007157,0.00013505297829397023,-0.0002977015683427453
2025-03-17 17:00:00,0.009294959079918,0.00017704573110677302,-2.564146780059673e-05
2025-03-17 18:00:00,0.0034330107936895,0.0004815314314328134,0.0002790203143376857
2025-03-17 19:00:00,-0.0004098641375257,0.00045545995817519724,0.0001599607348907739
2025-03-17 20:00:00,-0.0070401806582985,0.00012356210208963603,-0.00019116525072604418
2025-03-17 21:00:00,0.0022428549103929,0.0004647518217097968,-0.00019886932568624616
2025-03-17 22:00:00,0.0003754040820733,2.6717461878433824e-05,-0.00019379545119591057
2025-03-17 23:00:00,-0.0001579077850116,0.0003265769628342241,-0.00020247242355253547
2025-03-18 00:00:00,-0.0036583721948477,0.0001989216689253226,-0.0001664350857026875
2025-03-18 01:00:00,-0.0083899798390593,0.0002862093097064644,-0.00014725056826137006
2025-03-18 02:00:00,0.0043542292329707,0.00036877108504995704,-0.00012918705760966986
2025-03-18 03:00:00,-0.0038944767842483,0.00021780881797894835,-0.00025482624187134206
2025-03-18 04:00:00,-0.0018638221776416,-0.0001624612632440403,-0.000349550973623991
2025-03-18 05:00:00,0.0001900260433611,0.00035518905497156084,-0.0003977437736466527
2025-03-18 06:00:00,-0.0061681768732909,-0.00018684790120460093,-0.00035875148023478687
2025-03-18 07:00:00,0.0083273186429948,0.00027908565243706107,-0.00023194271489046514
2025-03-18 08:00:00,0.0011054111878774,7.14417255949229e-05,-0.0002053901698673144
2025-03-18 09:00:00,-0.0050040499188749,0.00024211336858570576,-0.00035461955121718347
2025-03-18 10:00:00,-0.0010490031216379,0.00012351547775324434,-0.00035471603041514754
2025-03-18 11:00:00,-0.0018684158969722,0.0005853693000972271,1.3915541785536334e-05
2025-03-18 12:00:00,-0.0025838250941017,0.00028456267318688333,-0.0003077978326473385
2025-03-18 13:00:00,-0.0137765511553674,0.0001449679839424789,-0.00043289604946039617
2025-03-18 14:00:00,0.0068578024836718,5.967123433947563e-05,-0.0005142988520674407
2025-03-18 15:00:00,-0.0029361223853592,-1.6168138245120645e-05,-0.00041920269723050296
2025-03-18 16:00:00,0.0035225723763425,8.363445522263646e-05,-0.0004039567138534039
2025-03-18 17:00:00,-0.0056979064372321,-0.00039463804569095373,-0.000578525650780648
2025-03-18 18:00:00,0.0054147169362472,-6.898218998685479e-06,-0.000539418077096343
2025-03-18 19:00:00,0.0074300483127398,-3.64946317858994e-05,-0.00016512621368747205
2025-03-18 20:00:00,-0.0052398726204357,-0.0001372409169562161,-0.00025401366292499006
2025-03-18 21:00:00,-0.0001037583187684,0.00032357661984860897,-0.00036578363506123424
2025-03-18 22:00:00,0.005466982325428,0.000653100898489356,-1.8973696569446474e-05
2025-03-18 23:00:00,0.0034073716895308,0.0003456393606029451,1.652606988500338e-05
2025-03-19 00:00:00,0.0031508960044701,0.0003499966987874359,8.696842996869236e-06
2025-03-19 01:00:00,-0.0032454134173695,0.0003679374640341848,-0.00031244056299328804
2025-03-19 02:00:00,0.0018138843052959,0.00035571635817177594,-0.0001435949234291911
2025-03-19 03:00:00,0.0023595410694976,0.00041460455395281315,-8.822539530228823e-05
2025-03-19 04:00:00,-0.00116584662015,0.00021383169223554432,-0.00020398410561028868
2025-03-19 05:00:00,0.0033985945481789,0.0003735158243216574,-0.00011296434968244284
